Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
2.554e-03,-3.96,-3.88
2.556e-03,-4.04,-4.2
2.558e-03,-4.04,-3.96
2.560e-03,-4.12,-4.28
2.562e-03,-4.2,-4.12
2.564e-03,-4.2,-4.2
2.565e-03,-4.12,-3.88
2.567e-03,-3.96,-4.04
2.569e-03,-3.88,-3.8
2.571e-03,-3.88,-3.96
2.573e-03,-3.88,-3.8
2.575e-03,-3.88,-3.96
2.577e-03,-3.8,-3.64
2.579e-03,-3.8,-3.96
2.581e-03,-3.88,-3.72
2.583e-03,-3.88,-4.04
2.585e-03,-3.96,-3.8
2.587e-03,-3.88,-3.96
2.589e-03,-3.8,-3.72
2.590e-03,-3.8,-3.8
2.592e-03,-3.72,-3.48
2.594e-03,-3.56,-3.72
2.596e-03,-3.56,-3.4
2.598e-03,-3.64,-3.72
2.600e-03,-3.56,-3.48
2.602e-03,-3.56,-3.8
2.604e-03,-3.64,-3.48
2.606e-03,-3.72,-4.2
2.608e-03,-3.96,-3.72
2.610e-03,-4.12,-4.28
2.612e-03,-4.2,-4.04
2.613e-03,-4.2,-4.2
2.615e-03,-4.04,-3.72
2.617e-03,-3.8,-3.8
2.619e-03,-3.64,-3.56
2.621e-03,-3.64,-4.04
2.623e-03,-3.8,-3.56
2.625e-03,-3.96,-4.2
2.627e-03,-4.04,-3.96
2.629e-03,-4.12,-4.12
2.631e-03,-3.96,-3.72
2.633e-03,-3.8,-4.04
2.635e-03,-3.88,-3.72
2.637e-03,-3.96,-4.28
2.638e-03,-4.12,-3.88
2.640e-03,-4.2,-4.36
2.642e-03,-4.28,-4.12
2.644e-03,-4.2,-4.28
2.646e-03,-4.12,-4.04
2.648e-03,-4.2,-4.36
2.650e-03,-4.28,-4.2
2.652e-03,-4.28,-4.36
2.654e-03,-4.28,-4.2
2.656e-03,-4.28,-4.36
2.658e-03,-4.28,-4.12
2.660e-03,-4.2,-4.28
2.661e-03,-4.12,-3.88
2.663e-03,-3.96,-4.04
2.665e-03,-3.96,-3.88
2.667e-03,-3.96,-4.2
2.669e-03,-4.04,-3.88
2.671e-03,-4.12,-4.36
2.673e-03,-4.2,-4.12
2.675e-03,-4.28,-4.52
2.677e-03,-4.28,-4.2
2.679e-03,-4.44,-4.6
2.681e-03,-4.52,-4.44
2.683e-03,-4.52,-4.6
2.685e-03,-4.44,-4.12
2.686e-03,-4.28,-4.28
2.688e-03,-4.12,-4.04
2.690e-03,-4.12,-4.44
2.692e-03,-4.12,-4.04
2.694e-03,-4.28,-4.52
2.696e-03,-4.36,-4.28
2.698e-03,-4.44,-4.6
2.700e-03,-4.44,-4.2
2.702e-03,-4.36,-4.28
2.704e-03,-4.12,-3.8
2.706e-03,-3.88,-3.96
2.708e-03,-3.88,-3.8
2.709e-03,-3.88,-4.04
2.711e-03,-3.96,-3.88
2.713e-03,-3.96,-4.12
2.715e-03,-4.04,-3.88
2.717e-03,-3.96,-4.04
2.719e-03,-3.88,-3.64
2.721e-03,-3.72,-3.88
2.723e-03,-3.72,-3.64
2.725e-03,-3.8,-4.04
2.727e-03,-3.88,-3.8
2.729e-03,-4.04,-4.36
2.731e-03,-4.12,-3.96
2.733e-03,-4.28,-4.52
2.734e-03,-4.44,-4.2
2.736e-03,-4.36,-4.36
2.738e-03,-4.28,-4.04
2.740e-03,-4.12,-4.2
2.742e-03,-4.12,-3.96
2.744e-03,-4.04,-4.04
2.746e-03,-3.96,-3.8
2.748e-03,-3.88,-3.96
2.750e-03,-3.88,-3.72
2.752e-03,-3.88,-3.96
2.754e-03,-3.88,-3.72
2.756e-03,-3.8,-3.96
2.757e-03,-3.88,-3.72
2.759e-03,-3.88,-3.96
2.761e-03,-3.8,-3.72
2.763e-03,-3.8,-4.2
2.765e-03,-3.96,-3.8
2.767e-03,-4.12,-4.6
2.769e-03,-4.44,-4.12
2.771e-03,-4.52,-4.68
2.773e-03,-4.6,-4.44
2.775e-03,-4.52,-4.6
2.777e-03,-4.44,-4.2
2.779e-03,-4.28,-4.36
2.781e-03,-4.2,-4.12
2.782e-03,-4.2,-4.36
2.784e-03,-4.2,-4.12
2.786e-03,-4.28,-4.36
2.788e-03,-4.28,-4.12
2.790e-03,-4.2,-4.28
2.792e-03,-4.2,-4.04
2.794e-03,-4.12,-4.12
2.796e-03,-4.04,-3.96
2.798e-03,-4.04,-4.36
2.800e-03,-4.2,-4.04
2.802e-03,-4.28,-4.36
2.804e-03,-4.28,-4.12
2.805e-03,-4.2,-4.28
2.807e-03,-4.2,-4.12
2.809e-03,-4.2,-4.36
2.811e-03,-4.28,-4.12
2.813e-03,-4.28,-4.52
2.815e-03,-4.36,-4.28
2.817e-03,-4.44,-4.68
2.819e-03,-4.52,-4.36
2.821e-03,-4.6,-4.68
2.823e-03,-4.52,-4.28
2.825e-03,-4.36,-4.36
2.827e-03,-4.28,-4.2
2.829e-03,-4.28,-4.36
2.830e-03,-4.2,-4.12
2.832e-03,-4.2,-4.28
2.834e-03,-4.2,-4.12
2.836e-03,-4.2,-4.28
2.838e-03,-4.12,-4.04
2.840e-03,-4.2,-4.36
2.842e-03,-4.2,-4.12
2.844e-03,-4.2,-4.28
2.846e-03,-4.12,-3.88
2.848e-03,-3.96,-3.96
2.850e-03,-3.88,-3.72
2.852e-03,-3.88,-4.04
2.854e-03,-3.8,-3.72
2.855e-03,-3.88,-4.36
2.857e-03,-4.12,-3.88
2.859e-03,-4.28,-4.44
2.861e-03,-4.36,-4.2
2.863e-03,-4.28,-4.36
2.865e-03,-4.28,-4.12
2.867e-03,-4.2,-4.28
2.869e-03,-4.12,-3.88
2.871e-03,-4.04,-4.04
2.873e-03,-3.88,-3.8
2.875e-03,-3.88,-4.04
2.877e-03,-3.96,-3.8
2.878e-03,-3.88,-4.04
2.880e-03,-3.96,-3.8
2.882e-03,-3.96,-4.12
2.884e-03,-3.96,-3.88
2.886e-03,-4.04,-4.12
2.888e-03,-4.04,-3.88
2.890e-03,-3.96,-4.12
2.892e-03,-3.96,-3.88
2.894e-03,-4.04,-4.2
2.896e-03,-4.12,-3.96
2.898e-03,-4.12,-4.2
2.900e-03,-4.12,-4.04
2.902e-03,-4.12,-4.2
2.903e-03,-4.12,-4.04
2.905e-03,-4.12,-4.12
2.907e-03,-4.04,-3.88
2.909e-03,-3.96,-4.12
2.911e-03,-4.04,-3.88
2.913e-03,-4.04,-4.36
2.915e-03,-4.12,-4.04
2.917e-03,-4.28,-4.44
2.919e-03,-4.28,-4.12
2.921e-03,-4.28,-4.36
2.923e-03,-4.2,-4.12
2.925e-03,-4.28,-4.44
2.926e-03,-4.28,-4.2
2.928e-03,-4.36,-4.44
2.930e-03,-4.36,-4.12
2.932e-03,-4.28,-4.36
2.934e-03,-4.2,-4.12
2.936e-03,-4.28,-4.52
2.938e-03,-4.44,-4.2
2.940e-03,-4.44,-4.52
2.942e-03,-4.44,-4.28
2.944e-03,-4.36,-4.36
2.946e-03,-4.28,-4.12
2.948e-03,-4.28,-4.36
2.950e-03,-4.2,-3.96
2.951e-03,-4.04,-4.12
2.953e-03,-3.96,-3.72
2.955e-03,-3.8,-4.12
2.957e-03,-3.88,-3.8
2.959e-03,-3.96,-4.44
2.961e-03,-4.12,-3.96
2.963e-03,-4.36,-4.84
2.965e-03,-4.6,-4.36
2.967e-03,-4.76,-4.84
2.969e-03,-4.76,-4.52
2.971e-03,-4.6,-4.68
2.973e-03,-4.36,-4.04
2.974e-03,-4.12,-4.12
2.976e-03,-3.88,-3.56
2.978e-03,-3.64,-3.96
2.980e-03,-3.72,-3.56
2.982e-03,-3.88,-4.36
2.984e-03,-4.04,-3.88
2.986e-03,-4.28,-4.36
2.988e-03,-4.2,-3.96
2.990e-03,-4.04,-4.12
2.992e-03,-3.96,-3.8
2.994e-03,-3.88,-3.96
2.996e-03,-3.88,-3.8
2.998e-03,-3.88,-4.04
2.999e-03,-3.88,-3.8
3.001e-03,-3.96,-4.2
3.003e-03,-3.96,-3.88
3.005e-03,-4.04,-4.52
3.007e-03,-4.28,-4.04
3.009e-03,-4.44,-4.52
3.011e-03,-4.44,-4.28
3.013e-03,-4.44,-4.44
3.015e-03,-4.36,-4.2
3.017e-03,-4.28,-4.6
3.019e-03,-4.28,-4.2
3.021e-03,-4.52,-4.68
3.022e-03,-4.6,-4.28
3.024e-03,-4.36,-4.36
3.026e-03,-4.04,-3.72
3.028e-03,-3.8,-3.8
3.030e-03,-3.72,-3.56
3.032e-03,-3.72,-4.04
3.034e-03,-3.8,-3.72
3.036e-03,-3.96,-4.04
3.038e-03,-3.96,-3.8
3.040e-03,-3.88,-3.96
3.042e-03,-3.8,-3.72
3.044e-03,-3.88,-3.96
3.046e-03,-3.88,-3.64
3.047e-03,-3.72,-3.8
3.049e-03,-3.72,-3.56
3.051e-03,-3.64,-3.8
3.053e-03,-3.64,-3.48
3.055e-03,-3.72,-3.96
3.057e-03,-3.8,-3.72
3.059e-03,-3.88,-4.2
3.061e-03,-4.04,-3.88
3.063e-03,-4.12,-4.28
3.065e-03,-4.12,-3.96
3.067e-03,-4.04,-4.12
3.069e-03,-3.96,-3.88
3.070e-03,-4.04,-4.12
3.072e-03,-3.96,-3.8
3.074e-03,-3.88,-4.2
3.076e-03,-3.96,-3.8
3.078e-03,-4.12,-4.28
3.080e-03,-4.12,-4.04
3.082e-03,-4.12,-4.2
3.084e-03,-4.12,-4.04
3.086e-03,-4.12,-4.28
3.088e-03,-4.12,-4.04
3.090e-03,-4.2,-4.52
3.092e-03,-4.28,-4.12
3.094e-03,-4.36,-4.44
3.095e-03,-4.28,-4.04
3.097e-03,-4.12,-4.2
3.099e-03,-4.04,-3.96
3.101e-03,-4.04,-4.44
3.103e-03,-4.12,-4.04
3.105e-03,-4.28,-4.76
3.107e-03,-4.52,-4.28
3.109e-03,-4.6,-4.76
3.111e-03,-4.68,-4.44
3.113e-03,-4.52,-4.6
3.115e-03,-4.44,-4.2
3.117e-03,-4.28,-4.28
3.118e-03,-4.12,-4.04
3.120e-03,-4.12,-4.28
3.122e-03,-4.12,-4.04
3.124e-03,-4.12,-4.2
3.126e-03,-4.12,-3.96
3.128e-03,-4.04,-4.12
3.130e-03,-3.96,-3.88
3.132e-03,-4.04,-4.44
3.134e-03,-4.2,-3.96
3.136e-03,-4.36,-4.52
3.138e-03,-4.36,-4.12
3.140e-03,-4.12,-4.2
3.142e-03,-4.12,-3.88
3.143e-03,-3.96,-4.04
3.145e-03,-3.96,-3.8
3.147e-03,-3.96,-4.2
3.149e-03,-4.04,-3.88
3.151e-03,-4.12,-4.2
3.153e-03,-4.12,-4.04
3.155e-03,-4.12,-4.28
3.157e-03,-4.12,-4.04
3.159e-03,-4.12,-4.28
3.161e-03,-4.12,-4.04
3.163e-03,-4.2,-4.6
3.165e-03,-4.36,-4.2
3.166e-03,-4.44,-4.6
3.168e-03,-4.52,-4.44
3.170e-03,-4.52,-4.6
3.172e-03,-4.44,-4.28
3.174e-03,-4.36,-4.44
3.176e-03,-4.36,-4.12
3.178e-03,-4.2,-4.28
3.180e-03,-4.12,-3.96
3.182e-03,-4.12,-4.44
3.184e-03,-4.28,-4.12
3.186e-03,-4.36,-4.36
3.188e-03,-4.28,-4.04
3.190e-03,-4.2,-4.12
3.191e-03,-4.04,-3.96
3.193e-03,-4.04,-4.12
3.195e-03,-3.96,-3.88
3.197e-03,-4.04,-4.12
3.199e-03,-4.04,-3.96
3.201e-03,-4.04,-4.2
3.203e-03,-4.12,-4.04
3.205e-03,-4.12,-4.28
3.207e-03,-4.2,-4.04
3.209e-03,-4.2,-4.36
3.211e-03,-4.2,-4.12
3.213e-03,-4.28,-4.36
3.214e-03,-4.2,-4.12
3.216e-03,-4.2,-4.36
3.218e-03,-4.2,-4.04
3.220e-03,-4.12,-4.12
3.222e-03,-4.04,-3.96
3.224e-03,-4.04,-4.12
3.226e-03,-3.96,-3.88
3.228e-03,-4.04,-4.2
3.230e-03,-4.12,-4.04
3.232e-03,-4.12,-4.28
3.234e-03,-4.12,-3.96
3.236e-03,-4.04,-4.04
3.238e-03,-3.96,-3.8
3.239e-03,-3.96,-4.28
3.241e-03,-4.04,-3.88
3.243e-03,-4.2,-4.28
3.245e-03,-4.2,-4.12
3.247e-03,-4.2,-4.44
3.249e-03,-4.2,-4.12
3.251e-03,-4.36,-4.68
3.253e-03,-4.52,-4.36
3.255e-03,-4.52,-4.6
3.257e-03,-4.44,-4.2
3.259e-03,-4.28,-4.36
3.261e-03,-4.2,-4.04
3.262e-03,-4.12,-4.28
3.264e-03,-4.12,-4.04
3.266e-03,-4.2,-4.36
3.268e-03,-4.28,-4.12
3.270e-03,-4.2,-4.36
3.272e-03,-4.2,-3.96
3.274e-03,-4.04,-4.2
3.276e-03,-4.04,-3.96
3.278e-03,-4.12,-4.6
3.280e-03,-4.36,-4.12
3.282e-03,-4.52,-4.68
3.284e-03,-4.6,-4.52
3.286e-03,-4.6,-4.68
3.287e-03,-4.52,-4.12
3.289e-03,-4.28,-4.2
3.291e-03,-4.04,-3.64
3.293e-03,-3.8,-3.96
3.295e-03,-3.72,-3.64
3.297e-03,-3.88,-4.2
3.299e-03,-4.04,-3.88
3.301e-03,-4.12,-4.28
3.303e-03,-4.12,-4.04
3.305e-03,-4.2,-4.28
3.307e-03,-4.2,-4.12
3.309e-03,-4.2,-4.44
3.310e-03,-4.28,-4.2
3.312e-03,-4.36,-4.68
3.314e-03,-4.52,-4.36
3.316e-03,-4.6,-4.68
3.318e-03,-4.6,-4.44
3.320e-03,-4.52,-4.52
3.322e-03,-4.36,-4.28
3.324e-03,-4.36,-4.52
3.326e-03,-4.44,-4.28
3.328e-03,-4.44,-4.44
3.330e-03,-4.28,-4.2
3.332e-03,-4.28,-4.52
3.334e-03,-4.36,-4.2
3.335e-03,-4.36,-4.44
3.337e-03,-4.36,-4.2
3.339e-03,-4.28,-4.52
3.341e-03,-4.36,-4.28
3.343e-03,-4.44,-4.44
3.345e-03,-4.28,-4.12
3.347e-03,-4.2,-4.2
3.349e-03,-4.04,-3.8
3.351e-03,-3.96,-3.96
3.353e-03,-3.88,-3.64
3.355e-03,-3.8,-3.8
3.357e-03,-3.72,-3.64
3.358e-03,-3.72,-4.04
3.360e-03,-3.8,-3.72
3.362e-03,-3.88,-4.12
3.364e-03,-4.04,-3.8
3.366e-03,-3.96,-3.96
3.368e-03,-3.8,-3.64
3.370e-03,-3.72,-3.8
3.372e-03,-3.64,-3.56
3.374e-03,-3.64,-4.04
3.376e-03,-3.72,-3.56
3.378e-03,-3.88,-4.2
3.380e-03,-4.04,-3.88
3.382e-03,-4.12,-4.28
3.383e-03,-4.12,-3.96
3.385e-03,-4.2,-4.36
3.387e-03,-4.2,-4.12
3.389e-03,-4.28,-4.36
3.391e-03,-4.28,-4.04
3.393e-03,-4.12,-4.2
3.395e-03,-4.12,-3.88
3.397e-03,-4.04,-4.2
3.399e-03,-4.04,-3.96
3.401e-03,-4.12,-4.44
3.403e-03,-4.28,-4.12
3.405e-03,-4.36,-4.36
3.406e-03,-4.2,-4.04
3.408e-03,-4.12,-4.2
3.410e-03,-4.04,-3.96
3.412e-03,-4.12,-4.52
3.414e-03,-4.28,-4.12
3.416e-03,-4.44,-4.6
3.418e-03,-4.52,-4.36
3.420e-03,-4.52,-4.52
3.422e-03,-4.36,-4.12
3.424e-03,-4.2,-4.36
3.426e-03,-4.2,-4.12
3.428e-03,-4.2,-4.6
3.430e-03,-4.44,-4.2
3.431e-03,-4.52,-4.6
3.433e-03,-4.52,-4.44
3.435e-03,-4.52,-4.68
3.437e-03,-4.6,-4.44
3.439e-03,-4.52,-4.6
3.441e-03,-4.52,-4.44
3.443e-03,-4.52,-4.52
3.445e-03,-4.36,-4.2
3.447e-03,-4.28,-4.28
3.449e-03,-4.12,-3.96
3.451e-03,-4.04,-4.36
3.453e-03,-4.2,-4.04
3.455e-03,-4.28,-4.44
3.456e-03,-4.36,-4.2
3.458e-03,-4.36,-4.52
3.460e-03,-4.44,-4.36
3.462e-03,-4.44,-4.52
3.464e-03,-4.44,-4.28
3.466e-03,-4.36,-4.6
3.468e-03,-4.44,-4.28
3.470e-03,-4.52,-4.76
3.472e-03,-4.68,-4.52
3.474e-03,-4.6,-4.68
3.476e-03,-4.44,-4.12
3.478e-03,-4.2,-4.28
3.479e-03,-4.12,-4.04
3.481e-03,-4.12,-4.36
3.483e-03,-4.28,-4.12
3.485e-03,-4.28,-4.36
3.487e-03,-4.12,-4.04
3.489e-03,-4.12,-4.12
3.491e-03,-4.04,-3.88
3.493e-03,-4.04,-4.36
3.495e-03,-4.12,-3.96
3.497e-03,-4.28,-4.44
3.499e-03,-4.36,-4.12
3.501e-03,-4.2,-4.28
3.503e-03,-4.12,-3.96
3.504e-03,-4.04,-4.28
3.506e-03,-4.04,-3.88
3.508e-03,-4.12,-4.36
3.510e-03,-4.2,-4.12
3.512e-03,-4.2,-4.28
3.514e-03,-4.2,-4.12
3.516e-03,-4.2,-4.28
3.518e-03,-4.12,-4.04
3.520e-03,-4.12,-4.2
3.522e-03,-4.04,-3.96
3.524e-03,-4.04,-4.2
3.526e-03,-4.04,-3.96
3.527e-03,-4.12,-4.28
3.529e-03,-4.2,-4.04
3.531e-03,-4.2,-4.36
3.533e-03,-4.2,-4.12
3.535e-03,-4.28,-4.28
3.537e-03,-4.12,-3.88
3.539e-03,-3.96,-4.12
3.541e-03,-3.96,-3.88
3.543e-03,-4.04,-4.12
3.545e-03,-4.04,-3.88
3.547e-03,-3.96,-4.04
3.549e-03,-3.96,-3.88
3.551e-03,-3.96,-4.36
3.552e-03,-4.12,-3.96
3.554e-03,-4.2,-4.44
3.556e-03,-4.28,-4.2
3.558e-03,-4.36,-4.44
3.560e-03,-4.28,-4.12
3.562e-03,-4.2,-4.28
3.564e-03,-4.12,-4.04
3.566e-03,-4.12,-4.2
3.568e-03,-4.04,-3.88
3.570e-03,-3.96,-4.2
3.572e-03,-3.96,-3.88
3.574e-03,-4.04,-4.28
3.575e-03,-4.12,-4.04
3.577e-03,-4.2,-4.28
3.579e-03,-4.2,-4.04
3.581e-03,-4.12,-4.28
3.583e-03,-4.12,-4.04
3.585e-03,-4.12,-4.36
3.587e-03,-4.2,-4.12
3.589e-03,-4.28,-4.52
3.591e-03,-4.44,-4.28
3.593e-03,-4.44,-4.52
3.595e-03,-4.36,-4.12
3.597e-03,-4.2,-4.36
3.599e-03,-4.2,-4.12
3.600e-03,-4.28,-4.68
3.602e-03,-4.36,-4.2
3.604e-03,-4.52,-4.84
3.606e-03,-4.68,-4.6
3.608e-03,-4.68,-4.68
3.610e-03,-4.52,-4.2
3.612e-03,-4.36,-4.36
3.614e-03,-4.2,-4.04
3.616e-03,-4.12,-4.2
3.618e-03,-4.12,-4.04
3.620e-03,-4.12,-4.28
3.622e-03,-4.12,-4.04
3.623e-03,-4.12,-4.6
3.625e-03,-4.36,-4.12
3.627e-03,-4.52,-4.68
3.629e-03,-4.6,-4.44
3.631e-03,-4.6,-4.6
3.633e-03,-4.44,-4.28
3.635e-03,-4.36,-4.44
3.637e-03,-4.28,-4.12
3.639e-03,-4.28,-4.36
3.641e-03,-4.28,-4.12
3.643e-03,-4.2,-4.28
3.645e-03,-4.12,-3.88
3.647e-03,-4.04,-4.04
3.648e-03,-3.96,-3.8
3.650e-03,-3.88,-3.96
3.652e-03,-3.88,-3.8
3.654e-03,-3.88,-4.12
3.656e-03,-3.88,-3.8
3.658e-03,-4.04,-4.44
3.660e-03,-4.2,-4.04
3.662e-03,-4.28,-4.44
3.664e-03,-4.36,-4.28
3.666e-03,-4.36,-4.52
3.668e-03,-4.28,-4.2
3.670e-03,-4.36,-4.52
3.671e-03,-4.36,-4.28
3.673e-03,-4.44,-4.6
3.675e-03,-4.52,-4.44
3.677e-03,-4.52,-4.68
3.679e-03,-4.6,-4.44
3.681e-03,-4.6,-4.68
3.683e-03,-4.6,-4.44
3.685e-03,-4.52,-4.52
3.687e-03,-4.36,-4.2
3.689e-03,-4.28,-4.36
3.691e-03,-4.2,-4.04
3.693e-03,-4.12,-4.28
3.695e-03,-4.12,-3.96
3.696e-03,-4.04,-4.12
3.698e-03,-4.04,-3.88
3.700e-03,-3.96,-4.36
3.702e-03,-4.04,-3.88
3.704e-03,-4.2,-4.52
3.706e-03,-4.44,-4.28
3.708e-03,-4.44,-4.44
3.710e-03,-4.28,-4.04
3.712e-03,-4.12,-4.36
3.714e-03,-4.12,-4.04
3.716e-03,-4.28,-4.52
3.718e-03,-4.36,-4.2
3.719e-03,-4.44,-4.44
3.721e-03,-4.36,-4.2
3.723e-03,-4.28,-4.28
3.725e-03,-4.12,-4.04
3.727e-03,-4.12,-4.12
3.729e-03,-4.04,-3.96
3.731e-03,-4.04,-4.2
3.733e-03,-4.04,-3.96
3.735e-03,-4.12,-4.36
3.737e-03,-4.2,-4.12
3.739e-03,-4.2,-4.44
3.741e-03,-4.28,-4.12
3.743e-03,-4.28,-4.44
3.744e-03,-4.28,-4.2
3.746e-03,-4.36,-4.44
3.748e-03,-4.36,-4.12
3.750e-03,-4.2,-4.28
3.752e-03,-4.2,-3.96
3.754e-03,-4.04,-4.44
3.756e-03,-4.2,-4.04
3.758e-03,-4.28,-4.44
3.760e-03,-4.28,-4.2
3.762e-03,-4.28,-4.28
3.764e-03,-4.04,-3.88
3.766e-03,-4.04,-4.12
3.767e-03,-4.04,-3.96
3.769e-03,-4.04,-4.28
3.771e-03,-4.2,-4.04
3.773e-03,-4.2,-4.36
3.775e-03,-4.2,-4.12
3.777e-03,-4.2,-4.28
3.779e-03,-4.2,-4.04
3.781e-03,-4.2,-4.36
3.783e-03,-4.28,-4.12
3.785e-03,-4.2,-4.36
3.787e-03,-4.28,-4.12
3.789e-03,-4.28,-4.44
3.791e-03,-4.28,-4.2
3.792e-03,-4.28,-4.44
3.794e-03,-4.28,-4.2
3.796e-03,-4.36,-4.52
3.798e-03,-4.36,-4.28
3.800e-03,-4.44,-4.6
3.802e-03,-4.44,-4.36
3.804e-03,-4.52,-4.6
3.806e-03,-4.52,-4.36
3.808e-03,-4.44,-4.44
3.810e-03,-4.28,-4.04
3.812e-03,-4.12,-4.2
3.814e-03,-3.96,-3.72
3.815e-03,-3.8,-3.88
3.817e-03,-3.72,-3.64
3.819e-03,-3.72,-4.28
3.821e-03,-3.96,-3.72
3.823e-03,-4.12,-4.52
3.825e-03,-4.28,-4.12
3.827e-03,-4.36,-4.52
3.829e-03,-4.44,-4.2
3.831e-03,-4.28,-4.36
3.833e-03,-4.2,-4.12
3.835e-03,-4.2,-4.28
3.837e-03,-4.2,-4.12
3.839e-03,-4.2,-4.2
3.840e-03,-4.04,-3.96
3.842e-03,-4.04,-4.12
3.844e-03,-4.04,-3.96
3.846e-03,-4.04,-4.28
3.848e-03,-4.04,-3.96
3.850e-03,-4.2,-4.44
3.852e-03,-4.28,-4.12
3.854e-03,-4.36,-4.44
3.856e-03,-4.36,-4.2
3.858e-03,-4.28,-4.36
3.860e-03,-4.12,-3.96
3.862e-03,-4.04,-4.12
3.863e-03,-3.96,-3.88
3.865e-03,-3.96,-4.04
3.867e-03,-3.96,-3.8
3.869e-03,-3.88,-4.12
3.871e-03,-3.88,-3.8
3.873e-03,-3.96,-4.44
3.875e-03,-4.12,-3.96
3.877e-03,-4.36,-4.6
3.879e-03,-4.44,-4.28
3.881e-03,-4.52,-4.84
3.883e-03,-4.6,-4.52
3.885e-03,-4.68,-4.84
3.887e-03,-4.68,-4.36
3.888e-03,-4.52,-4.44
3.890e-03,-4.28,-3.88
3.892e-03,-3.96,-4.04
3.894e-03,-3.96,-3.8
3.896e-03,-3.96,-4.36
3.898e-03,-4.12,-3.96
3.900e-03,-4.28,-4.44
3.902e-03,-4.28,-4.2
3.904e-03,-4.36,-4.52
3.906e-03,-4.36,-4.04
3.908e-03,-4.12,-4.12
3.910e-03,-3.96,-3.8
3.911e-03,-3.88,-4.04
3.913e-03,-3.88,-3.8
3.915e-03,-3.88,-4.44
3.917e-03,-4.04,-3.88
3.919e-03,-4.36,-4.52
3.921e-03,-4.44,-4.36
3.923e-03,-4.36,-4.36
3.925e-03,-4.2,-3.88
3.927e-03,-4.04,-4.04
3.929e-03,-3.88,-3.72
3.931e-03,-3.8,-4.12
3.933e-03,-3.88,-3.8
3.935e-03,-4.04,-4.6
3.936e-03,-4.36,-4.04
3.938e-03,-4.52,-4.68
3.940e-03,-4.52,-4.44
3.942e-03,-4.52,-4.68
3.944e-03,-4.6,-4.36
3.946e-03,-4.44,-4.52
3.948e-03,-4.36,-4.2
3.950e-03,-4.28,-4.28
3.952e-03,-4.12,-3.88
3.954e-03,-3.96,-4.04
3.956e-03,-3.96,-3.8
3.958e-03,-3.88,-4.28
3.959e-03,-3.88,-3.8
3.961e-03,-4.12,-4.84
3.963e-03,-4.44,-4.2
3.965e-03,-4.68,-5.08
3.967e-03,-4.92,-4.68
3.969e-03,-5,-5.08
3.971e-03,-4.92,-4.68
3.973e-03,-4.84,-4.84
3.975e-03,-4.68,-4.44
3.977e-03,-4.52,-4.52
3.979e-03,-4.36,-4.04
3.981e-03,-4.12,-4.28
3.983e-03,-4.2,-4.04
3.984e-03,-4.2,-4.44
3.986e-03,-4.28,-4.2
3.988e-03,-4.36,-4.44
3.990e-03,-4.36,-4.2
3.992e-03,-4.28,-4.36
3.994e-03,-4.2,-4.12
3.996e-03,-4.28,-4.76
3.998e-03,-4.44,-4.28
4.000e-03,-4.6,-4.76
4.002e-03,-4.6,-4.52
4.004e-03,-4.68,-4.68
4.006e-03,-4.52,-4.44
4.007e-03,-4.52,-4.52
4.009e-03,-4.44,-4.36
4.011e-03,-4.44,-4.52
4.013e-03,-4.44,-4.36
4.015e-03,-4.44,-4.52
4.017e-03,-4.36,-4.12
4.019e-03,-4.2,-4.28
4.021e-03,-4.12,-3.96
4.023e-03,-4.04,-4.12
4.025e-03,-3.96,-3.88
4.027e-03,-4.04,-4.28
4.029e-03,-4.04,-3.96
4.031e-03,-4.2,-4.36
4.032e-03,-4.2,-4.12
4.034e-03,-4.28,-4.36
4.036e-03,-4.28,-4.12
4.038e-03,-4.28,-4.28
4.040e-03,-4.12,-3.88
4.042e-03,-4.04,-4.28
4.044e-03,-4.04,-3.88
4.046e-03,-4.2,-4.44
4.048e-03,-4.28,-4.12
4.050e-03,-4.36,-4.44
4.052e-03,-4.28,-4.12
4.054e-03,-4.2,-4.28
4.055e-03,-4.2,-3.96
4.057e-03,-4.12,-4.12
4.059e-03,-3.96,-3.8
4.061e-03,-3.88,-4.28
4.063e-03,-4.04,-3.8
4.065e-03,-4.12,-4.28
4.067e-03,-4.2,-3.96
4.069e-03,-4.04,-4.12
4.071e-03,-3.96,-3.88
4.073e-03,-3.96,-4.28
4.075e-03,-4.04,-3.88
4.077e-03,-4.2,-4.52
4.079e-03,-4.36,-4.2
4.080e-03,-4.36,-4.52
4.082e-03,-4.36,-4.12
4.084e-03,-4.2,-4.28
4.086e-03,-4.2,-4.04
4.088e-03,-4.12,-4.52
4.090e-03,-4.28,-4.12
4.092e-03,-4.36,-4.52
4.094e-03,-4.36,-4.12
4.096e-03,-4.2,-4.28
4.098e-03,-4.12,-4.04
4.100e-03,-4.12,-4.44
4.102e-03,-4.2,-4.04
4.104e-03,-4.28,-4.52
4.105e-03,-4.36,-4.28
4.107e-03,-4.36,-4.44
4.109e-03,-4.36,-4.28
4.111e-03,-4.36,-4.44
4.113e-03,-4.28,-4.04
4.115e-03,-4.2,-4.52
4.117e-03,-4.28,-4.12
4.119e-03,-4.44,-4.84
4.121e-03,-4.6,-4.36
4.123e-03,-4.68,-4.68
4.125e-03,-4.52,-4.2
4.127e-03,-4.36,-4.28
4.128e-03,-4.2,-4.04
