Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
2.194e-03,-3.92,-4
2.196e-03,-3.84,-3.76
2.197e-03,-3.84,-4.24
2.199e-03,-4,-3.84
2.201e-03,-4.16,-4.32
2.203e-03,-4.16,-4.08
2.205e-03,-4.24,-4.32
2.207e-03,-4.08,-3.84
2.209e-03,-3.92,-3.92
2.211e-03,-3.84,-3.68
2.213e-03,-3.84,-4.24
2.215e-03,-3.92,-3.76
2.217e-03,-4.08,-4.32
2.219e-03,-4.16,-4.08
2.221e-03,-4.24,-4.48
2.222e-03,-4.32,-4.24
2.224e-03,-4.4,-4.64
2.226e-03,-4.48,-4.32
2.228e-03,-4.56,-4.64
2.230e-03,-4.48,-4.4
2.232e-03,-4.48,-4.56
2.234e-03,-4.4,-4.24
2.236e-03,-4.32,-4.32
2.238e-03,-4.24,-4.08
2.240e-03,-4.16,-4.48
2.242e-03,-4.32,-4.16
2.244e-03,-4.4,-4.64
2.245e-03,-4.48,-4.32
2.247e-03,-4.48,-4.48
2.249e-03,-4.32,-4.24
2.251e-03,-4.32,-4.48
2.253e-03,-4.32,-4.24
2.255e-03,-4.32,-4.56
2.257e-03,-4.48,-4.32
2.259e-03,-4.48,-4.64
2.261e-03,-4.4,-4.32
2.263e-03,-4.56,-4.72
2.265e-03,-4.56,-4.48
2.267e-03,-4.56,-4.64
2.269e-03,-4.56,-4.4
2.270e-03,-4.48,-4.64
2.272e-03,-4.48,-4.4
2.274e-03,-4.56,-4.56
2.276e-03,-4.48,-4.4
2.278e-03,-4.48,-4.8
2.280e-03,-4.56,-4.4
2.282e-03,-4.64,-5.12
2.284e-03,-4.8,-4.64
2.286e-03,-4.96,-5.2
2.288e-03,-5.12,-4.96
2.290e-03,-5.04,-5.12
2.292e-03,-4.96,-4.64
2.293e-03,-4.8,-4.8
2.295e-03,-4.56,-4.32
2.297e-03,-4.4,-4.48
2.299e-03,-4.32,-4.24
2.301e-03,-4.32,-4.72
2.303e-03,-4.48,-4.32
2.305e-03,-4.64,-4.72
2.307e-03,-4.64,-4.48
2.309e-03,-4.64,-4.64
2.311e-03,-4.48,-4.16
2.313e-03,-4.32,-4.24
2.315e-03,-4.08,-3.92
2.317e-03,-4,-4.24
2.318e-03,-4,-3.92
2.320e-03,-4.16,-4.32
2.322e-03,-4.24,-4.08
2.324e-03,-4.24,-4.24
2.326e-03,-4.08,-4
2.328e-03,-4.08,-4.24
2.330e-03,-4.16,-4
2.332e-03,-4.08,-4.16
2.334e-03,-4.08,-3.92
2.336e-03,-4.08,-4.4
2.338e-03,-4.16,-4
2.340e-03,-4.32,-4.48
2.341e-03,-4.4,-4.16
2.343e-03,-4.32,-4.32
2.345e-03,-4.16,-4.08
2.347e-03,-4.16,-4.32
2.349e-03,-4.16,-4
2.351e-03,-4.08,-4.24
2.353e-03,-4.08,-3.92
2.355e-03,-4.08,-4.32
2.357e-03,-4.16,-4.08
2.359e-03,-4.24,-4.64
2.361e-03,-4.4,-4.16
2.363e-03,-4.48,-4.56
2.365e-03,-4.48,-4.32
2.366e-03,-4.4,-4.4
2.368e-03,-4.32,-4.16
2.370e-03,-4.32,-4.4
2.372e-03,-4.24,-4.16
2.374e-03,-4.24,-4.4
2.376e-03,-4.16,-4.08
2.378e-03,-4.32,-4.4
2.380e-03,-4.32,-4.08
2.382e-03,-4.24,-4.48
2.384e-03,-4.24,-4.16
2.386e-03,-4.4,-4.56
2.388e-03,-4.48,-4.32
2.389e-03,-4.48,-4.56
2.391e-03,-4.48,-4.32
2.393e-03,-4.48,-4.72
2.395e-03,-4.56,-4.4
2.397e-03,-4.64,-4.72
2.399e-03,-4.56,-4.4
2.401e-03,-4.48,-4.56
2.403e-03,-4.4,-4.16
2.405e-03,-4.32,-4.32
2.407e-03,-4.16,-4.08
2.409e-03,-4.16,-4.48
2.411e-03,-4.32,-4.16
2.413e-03,-4.4,-4.48
2.414e-03,-4.4,-4.32
2.416e-03,-4.4,-4.48
2.418e-03,-4.4,-4.24
2.420e-03,-4.32,-4.4
2.422e-03,-4.32,-4.16
2.424e-03,-4.24,-4.32
2.426e-03,-4.16,-4
2.428e-03,-4.08,-4.24
2.430e-03,-4.08,-4
2.432e-03,-4.08,-4.24
2.434e-03,-4.08,-4
2.436e-03,-4.08,-4.4
2.437e-03,-4.16,-4.08
2.439e-03,-4.24,-4.48
2.441e-03,-4.24,-4.16
2.443e-03,-4.4,-4.56
2.445e-03,-4.48,-4.32
2.447e-03,-4.4,-4.48
2.449e-03,-4.32,-4.08
2.451e-03,-4.16,-4.56
2.453e-03,-4.16,-4.08
2.455e-03,-4.4,-4.8
2.457e-03,-4.56,-4.4
2.459e-03,-4.72,-4.72
2.461e-03,-4.64,-4.24
2.462e-03,-4.4,-4.4
2.464e-03,-4.16,-3.92
2.466e-03,-4,-4.16
2.468e-03,-4,-3.92
2.470e-03,-4,-4.4
2.472e-03,-4.16,-4
2.474e-03,-4.32,-4.56
2.476e-03,-4.4,-4.24
2.478e-03,-4.4,-4.48
2.480e-03,-4.32,-4.16
2.482e-03,-4.24,-4.32
2.484e-03,-4.24,-4.16
2.485e-03,-4.24,-4.4
2.487e-03,-4.32,-4.16
2.489e-03,-4.32,-4.48
2.491e-03,-4.32,-4.24
2.493e-03,-4.4,-4.4
2.495e-03,-4.32,-4.16
2.497e-03,-4.24,-4.4
2.499e-03,-4.24,-4.08
2.501e-03,-4.16,-4.32
2.503e-03,-4.24,-4.16
2.505e-03,-4.24,-4.4
2.507e-03,-4.24,-4.08
2.509e-03,-4.32,-4.4
2.510e-03,-4.24,-4.08
2.512e-03,-4.16,-4.16
2.514e-03,-4,-3.84
2.516e-03,-3.92,-4
2.518e-03,-3.84,-3.76
2.520e-03,-3.92,-4.24
2.522e-03,-4,-3.84
2.524e-03,-4.08,-4.72
2.526e-03,-4.4,-4.16
2.528e-03,-4.64,-4.8
2.530e-03,-4.64,-4.32
2.532e-03,-4.48,-4.48
2.534e-03,-4.32,-4.16
2.535e-03,-4.32,-4.64
2.537e-03,-4.4,-4.24
2.539e-03,-4.56,-4.72
2.541e-03,-4.56,-4.4
2.543e-03,-4.56,-4.56
2.545e-03,-4.32,-4
2.547e-03,-4.16,-4.16
2.549e-03,-4,-3.92
2.551e-03,-4,-4.48
2.553e-03,-4.16,-3.92
2.555e-03,-4.4,-4.48
2.557e-03,-4.24,-4
2.558e-03,-4.08,-4.08
2.560e-03,-4,-3.76
2.562e-03,-3.92,-4
2.564e-03,-3.92,-3.76
2.566e-03,-3.92,-4.16
2.568e-03,-3.92,-3.84
2.570e-03,-4.08,-4.24
2.572e-03,-4.16,-4
2.574e-03,-4.16,-4.24
2.576e-03,-4.08,-4
2.578e-03,-4.08,-4.24
2.580e-03,-4.08,-3.92
2.582e-03,-4.08,-4.32
2.583e-03,-4.16,-4.08
2.585e-03,-4.16,-4.32
2.587e-03,-4.16,-4.08
2.589e-03,-4.16,-4.4
2.591e-03,-4.24,-4.08
2.593e-03,-4.32,-4.48
2.595e-03,-4.32,-4.24
2.597e-03,-4.32,-4.4
2.599e-03,-4.24,-4.16
2.601e-03,-4.24,-4.48
2.603e-03,-4.32,-4.16
2.605e-03,-4.4,-4.48
2.606e-03,-4.24,-4.08
2.608e-03,-4.16,-4.4
2.610e-03,-4.16,-4.08
2.612e-03,-4.24,-4.8
2.614e-03,-4.48,-4.24
2.616e-03,-4.72,-4.88
2.618e-03,-4.8,-4.56
2.620e-03,-4.64,-4.72
2.622e-03,-4.56,-4.24
2.624e-03,-4.4,-4.4
2.626e-03,-4.24,-3.92
2.628e-03,-4,-4.08
2.630e-03,-4,-3.92
2.631e-03,-4,-4.24
2.633e-03,-4.08,-4
2.635e-03,-4.16,-4.32
2.637e-03,-4.16,-4.08
2.639e-03,-4.16,-4.32
2.641e-03,-4.16,-4.08
2.643e-03,-4.16,-4.24
2.645e-03,-4.08,-3.92
2.647e-03,-3.92,-4
2.649e-03,-3.92,-3.84
2.651e-03,-3.92,-4.08
2.653e-03,-3.92,-3.84
2.654e-03,-4,-4.32
2.656e-03,-4.16,-4
2.658e-03,-4.24,-4.4
2.660e-03,-4.24,-4.08
2.662e-03,-4.16,-4.16
2.664e-03,-4,-3.84
2.666e-03,-4,-4.16
2.668e-03,-4,-3.92
2.670e-03,-4.08,-4.32
2.672e-03,-4.24,-4
2.674e-03,-4.24,-4.48
2.676e-03,-4.24,-4.16
2.678e-03,-4.32,-4.48
2.679e-03,-4.4,-4.24
2.681e-03,-4.4,-4.4
2.683e-03,-4.32,-4.24
2.685e-03,-4.32,-7.76
2.687e-03,-4.56,-4.32
2.689e-03,-6.16,-18.16
2.691e-03,-17.6,-7.6
2.693e-03,-18.16,-18.16
2.695e-03,-18.16,-18.16
2.697e-03,-18.16,-18.16
2.699e-03,-18.16,-18.16
2.701e-03,-18.16,-18.16
2.702e-03,-18.16,-18.16
2.704e-03,-18.16,-18.16
2.706e-03,-18.16,-18.16
2.708e-03,-18.16,-18.16
2.710e-03,-18.16,-18.16
2.712e-03,-18.16,-18.16
2.714e-03,-18.16,-18.16
2.716e-03,-18.16,-18.16
2.718e-03,-18.16,-18.16
2.720e-03,-18.16,-18.16
2.722e-03,-3.76,2.16
2.724e-03,2.16,-2.08
2.726e-03,2.16,2.16
2.727e-03,0.72,-18.16
2.729e-03,-11.36,-2.08
2.731e-03,-17.84,-18.16
2.733e-03,-18.16,-15.52
2.735e-03,-16.4,-15.6
2.737e-03,-13.6,-11.28
2.739e-03,-11.68,-11.36
2.741e-03,-10.88,-10.64
2.743e-03,-10.8,-11.44
2.745e-03,-10.88,-10.72
2.747e-03,-11.28,-12
2.749e-03,-11.6,-11.36
2.750e-03,-11.84,-12
2.752e-03,-11.92,-11.68
2.754e-03,-11.84,-11.76
2.756e-03,-11.6,-11.44
2.758e-03,-11.52,-11.6
2.760e-03,-11.52,-11.44
2.762e-03,-11.52,-11.68
2.764e-03,-11.6,-11.44
2.766e-03,-11.6,-11.84
2.768e-03,-11.68,-11.52
2.770e-03,-11.76,-11.92
2.772e-03,-11.76,-11.6
2.774e-03,-11.76,-12
2.775e-03,-11.92,-11.68
2.777e-03,-11.76,-11.84
2.779e-03,-11.68,-11.28
2.781e-03,-11.44,-11.44
2.783e-03,-11.28,-11.12
2.785e-03,-11.2,-11.28
2.787e-03,-11.2,-11.04
2.789e-03,-11.2,-11.28
2.791e-03,-11.12,-10.96
2.793e-03,-11.04,-11.04
2.795e-03,-10.88,-10.8
2.797e-03,-10.88,-11.28
2.798e-03,-10.96,-10.8
2.800e-03,-11.2,-11.36
2.802e-03,-11.28,-11.12
2.804e-03,-11.2,-11.2
2.806e-03,-11.12,-10.96
2.808e-03,-11.04,-11.04
2.810e-03,-10.96,-10.88
2.812e-03,-10.96,-11.2
2.814e-03,-11.04,-10.88
2.816e-03,-11.04,-11.2
2.818e-03,-11.12,-11.04
2.820e-03,-11.12,-11.2
2.822e-03,-11.04,-10.96
2.823e-03,-11.04,-11.12
2.825e-03,-10.96,-10.8
2.827e-03,-10.96,-11.04
2.829e-03,-10.88,-10.72
2.831e-03,-10.96,-11.04
2.833e-03,-10.96,-10.72
2.835e-03,-10.8,-10.96
2.837e-03,-10.8,-10.64
2.839e-03,-10.88,-11.12
2.841e-03,-11.04,-10.8
2.843e-03,-10.88,-10.96
2.845e-03,-10.8,-10.64
2.846e-03,-10.8,-10.88
2.848e-03,-10.8,-10.64
2.850e-03,-10.8,-11.12
2.852e-03,-10.88,-10.8
2.854e-03,-11.04,-11.28
2.856e-03,-11.12,-10.96
2.858e-03,-11.12,-11.2
2.860e-03,-11.12,-10.96
2.862e-03,-11.04,-11.04
2.864e-03,-10.96,-10.8
2.866e-03,-10.96,-11.12
2.868e-03,-11.04,-10.88
2.870e-03,-10.96,-11.12
2.871e-03,-10.96,-10.88
2.873e-03,-10.96,-10.96
2.875e-03,-10.88,-10.64
2.877e-03,-10.8,-10.8
2.879e-03,-10.64,-10.56
2.881e-03,-10.64,-10.88
2.883e-03,-10.8,-10.56
2.885e-03,-10.8,-11.04
2.887e-03,-10.96,-10.8
2.889e-03,-10.96,-11.04
2.891e-03,-10.88,-10.64
2.893e-03,-10.8,-10.8
2.894e-03,-10.64,-10.48
2.896e-03,-10.56,-10.64
2.898e-03,-10.48,-10.4
2.900e-03,-10.56,-10.72
2.902e-03,-10.56,-10.48
2.904e-03,-10.64,-10.8
2.906e-03,-10.72,-10.64
2.908e-03,-10.72,-10.8
2.910e-03,-10.72,-10.48
2.912e-03,-10.56,-10.64
2.914e-03,-10.48,-10.32
2.916e-03,-10.48,-10.56
2.918e-03,-10.4,-10.32
2.919e-03,-10.48,-10.72
2.921e-03,-10.56,-10.48
2.923e-03,-10.64,-10.72
2.925e-03,-10.56,-10.32
2.927e-03,-10.48,-10.56
2.929e-03,-10.4,-10.24
2.931e-03,-10.4,-10.56
2.933e-03,-10.4,-10.24
2.935e-03,-10.4,-10.64
2.937e-03,-10.48,-10.32
2.939e-03,-10.48,-10.56
2.941e-03,-10.48,-10.24
2.942e-03,-10.4,-10.4
2.944e-03,-10.24,-9.92
2.946e-03,-10.08,-10.08
2.948e-03,-9.92,-9.76
2.950e-03,-9.84,-9.92
2.952e-03,-9.84,-9.76
2.954e-03,-9.76,-10.24
2.956e-03,-9.92,-9.76
2.958e-03,-10.08,-10.48
2.960e-03,-10.32,-10.08
2.962e-03,-10.4,-10.48
2.964e-03,-10.4,-10.08
2.966e-03,-10.24,-10.24
2.967e-03,-10.08,-9.76
2.969e-03,-9.92,-9.84
2.971e-03,-9.68,-9.52
2.973e-03,-9.6,-9.84
2.975e-03,-9.68,-9.52
2.977e-03,-9.76,-10.16
2.979e-03,-9.92,-9.68
2.981e-03,-10.08,-10.32
2.983e-03,-10.16,-10.08
2.985e-03,-10.24,-10.32
2.987e-03,-10.16,-10.08
2.989e-03,-10.16,-10.16
2.990e-03,-10,-9.76
2.992e-03,-9.84,-9.92
2.994e-03,-9.84,-9.68
2.996e-03,-9.76,-9.84
2.998e-03,-9.52,-9.28
3.000e-03,-9.36,-9.52
3.002e-03,-9.36,-9.2
3.004e-03,-9.36,-9.6
3.006e-03,-9.36,-9.28
3.008e-03,-9.52,-9.84
3.010e-03,-9.68,-9.44
3.012e-03,-9.76,-9.84
3.014e-03,-9.68,-9.6
3.015e-03,-9.76,-9.84
3.017e-03,-9.68,-9.36
3.019e-03,-9.52,-9.52
3.021e-03,-9.36,-9.2
3.023e-03,-9.36,-9.36
3.025e-03,-9.2,-9.12
3.027e-03,-9.2,-9.36
3.029e-03,-9.2,-9.12
3.031e-03,-9.28,-9.44
3.033e-03,-9.36,-9.2
3.035e-03,-9.36,-9.44
3.037e-03,-9.36,-9.2
3.038e-03,-9.28,-9.36
3.040e-03,-9.12,-9.04
3.042e-03,-9.12,-9.28
3.044e-03,-9.12,-9.04
3.046e-03,-9.2,-9.36
3.048e-03,-9.28,-9.12
3.050e-03,-9.28,-9.36
3.052e-03,-9.28,-9.2
3.054e-03,-9.28,-9.36
3.056e-03,-9.2,-9.12
3.058e-03,-9.2,-9.2
3.060e-03,-9.12,-8.88
3.062e-03,-8.96,-9.12
3.063e-03,-8.96,-8.88
3.065e-03,-9.04,-9.28
3.067e-03,-9.12,-8.96
3.069e-03,-9.2,-9.36
3.071e-03,-9.28,-9.12
3.073e-03,-9.28,-9.28
3.075e-03,-9.2,-8.96
3.077e-03,-9.04,-9.12
3.079e-03,-8.96,-8.88
3.081e-03,-8.96,-9.04
3.083e-03,-8.96,-8.72
3.085e-03,-8.88,-8.96
3.086e-03,-8.8,-8.64
3.088e-03,-8.8,-8.88
3.090e-03,-8.72,-8.64
3.092e-03,-8.8,-8.88
3.094e-03,-8.8,-8.64
3.096e-03,-8.72,-8.88
3.098e-03,-8.72,-8.48
3.100e-03,-8.64,-8.72
3.102e-03,-8.56,-8.48
3.104e-03,-8.56,-8.8
3.106e-03,-8.64,-8.48
3.108e-03,-8.64,-8.64
3.110e-03,-8.56,-8.4
3.111e-03,-8.48,-8.64
3.113e-03,-8.56,-8.4
3.115e-03,-8.48,-8.72
3.117e-03,-8.64,-8.4
3.119e-03,-8.56,-8.72
3.121e-03,-8.56,-8.24
3.123e-03,-8.4,-8.48
3.125e-03,-8.24,-8.16
3.127e-03,-8.24,-8.4
3.129e-03,-8.24,-8.16
3.131e-03,-8.32,-8.4
3.133e-03,-8.32,-8.24
3.135e-03,-8.32,-8.48
3.136e-03,-8.4,-8.16
3.138e-03,-8.24,-8.32
3.140e-03,-8.16,-8
3.142e-03,-8.08,-8.32
3.144e-03,-8.08,-8
3.146e-03,-8.16,-8.64
3.148e-03,-8.32,-8.16
3.150e-03,-8.48,-8.56
3.152e-03,-8.32,-8.16
3.154e-03,-8.24,-8.32
3.156e-03,-8.16,-8.08
3.158e-03,-8.16,-8.4
3.159e-03,-8.24,-8.16
3.161e-03,-8.24,-8.4
3.163e-03,-8.24,-8
3.165e-03,-8.08,-8.16
3.167e-03,-8.08,-8
3.169e-03,-8.08,-8.24
3.171e-03,-8.08,-8
3.173e-03,-8.08,-8.32
3.175e-03,-8.16,-8
3.177e-03,-8.24,-8.32
3.179e-03,-8.08,-7.92
3.181e-03,-8,-8.24
3.183e-03,-8,-7.92
3.184e-03,-8.08,-8.16
3.186e-03,-8.08,-7.84
3.188e-03,-7.92,-8
3.190e-03,-7.84,-7.52
3.192e-03,-7.68,-7.68
3.194e-03,-7.52,-7.36
3.196e-03,-7.52,-7.68
3.198e-03,-7.52,-7.36
3.200e-03,-7.52,-7.76
3.202e-03,-7.52,-7.44
3.204e-03,-7.6,-7.92
3.206e-03,-7.68,-7.52
3.207e-03,-7.84,-8.08
3.209e-03,-7.92,-7.76
3.211e-03,-8,-8.08
3.213e-03,-8,-7.84
3.215e-03,-7.92,-8.16
3.217e-03,-8,-7.76
3.219e-03,-7.92,-8
3.221e-03,-7.92,-7.68
3.223e-03,-7.84,-7.92
3.225e-03,-7.68,-7.52
3.227e-03,-7.6,-7.84
3.229e-03,-7.68,-7.52
3.231e-03,-7.76,-7.84
3.232e-03,-7.76,-7.44
3.234e-03,-7.6,-7.6
3.236e-03,-7.36,-7.12
3.238e-03,-7.28,-7.6
3.240e-03,-7.28,-7.2
3.242e-03,-7.44,-7.84
3.244e-03,-7.6,-7.36
3.246e-03,-7.76,-7.92
3.248e-03,-7.84,-7.68
3.250e-03,-7.76,-7.84
3.252e-03,-7.6,-7.2
3.254e-03,-7.36,-7.36
3.255e-03,-7.2,-7.04
3.257e-03,-7.2,-7.6
3.259e-03,-7.28,-7.12
3.261e-03,-7.44,-7.76
3.263e-03,-7.68,-7.36
3.265e-03,-7.6,-7.6
3.267e-03,-7.44,-7.12
3.269e-03,-7.28,-7.28
3.271e-03,-7.2,-7.04
3.273e-03,-7.2,-7.36
3.275e-03,-7.12,-7.04
3.277e-03,-7.28,-7.44
3.279e-03,-7.36,-7.12
3.280e-03,-7.28,-7.44
3.282e-03,-7.36,-7.2
3.284e-03,-7.28,-7.44
3.286e-03,-7.36,-7.2
3.288e-03,-7.36,-7.52
3.290e-03,-7.36,-7.28
3.292e-03,-7.36,-7.44
3.294e-03,-7.36,-7.2
3.296e-03,-7.28,-7.36
3.298e-03,-7.28,-7.12
3.300e-03,-7.28,-7.36
3.302e-03,-7.28,-7.12
3.303e-03,-7.2,-7.28
3.305e-03,-7.12,-6.88
3.307e-03,-6.96,-7.12
3.309e-03,-6.96,-6.8
3.311e-03,-6.96,-7.12
3.313e-03,-7.04,-6.88
3.315e-03,-6.96,-7.12
3.317e-03,-7.04,-6.88
3.319e-03,-6.96,-7.04
3.321e-03,-6.96,-6.8
3.323e-03,-6.96,-7.28
3.325e-03,-7.04,-6.88
3.327e-03,-7.12,-7.44
3.328e-03,-7.28,-7.12
3.330e-03,-7.28,-7.44
3.332e-03,-7.28,-7.12
3.334e-03,-7.2,-7.28
3.336e-03,-7.12,-6.96
3.338e-03,-7.04,-7.2
3.340e-03,-7.04,-6.8
3.342e-03,-6.96,-7.04
3.344e-03,-6.96,-6.56
3.346e-03,-6.72,-6.72
3.348e-03,-6.48,-6.4
3.350e-03,-6.56,-6.88
3.351e-03,-6.64,-6.48
3.353e-03,-6.72,-6.88
3.355e-03,-6.72,-6.56
3.357e-03,-6.72,-6.88
3.359e-03,-6.72,-6.56
3.361e-03,-6.72,-6.88
3.363e-03,-6.72,-6.56
3.365e-03,-6.64,-6.72
3.367e-03,-6.56,-6.48
3.369e-03,-6.56,-6.8
3.371e-03,-6.64,-6.48
3.373e-03,-6.72,-6.88
3.375e-03,-6.72,-6.56
3.376e-03,-6.72,-6.72
3.378e-03,-6.56,-6.4
3.380e-03,-6.48,-6.8
3.382e-03,-6.56,-6.48
3.384e-03,-6.64,-6.8
3.386e-03,-6.64,-6.48
3.388e-03,-6.64,-6.88
3.390e-03,-6.72,-6.56
3.392e-03,-6.72,-6.88
3.394e-03,-6.8,-6.64
3.396e-03,-6.8,-6.88
3.398e-03,-6.72,-6.56
3.399e-03,-6.72,-6.8
3.401e-03,-6.64,-6.56
3.403e-03,-6.72,-7.04
3.405e-03,-6.8,-6.64
3.407e-03,-6.88,-7.12
3.409e-03,-7.04,-6.88
3.411e-03,-7.04,-7.04
3.413e-03,-6.88,-6.72
3.415e-03,-6.8,-6.88
3.417e-03,-6.72,-6.64
3.419e-03,-6.72,-6.96
3.421e-03,-6.8,-6.64
3.423e-03,-6.8,-6.88
3.424e-03,-6.64,-6.48
3.426e-03,-6.64,-6.72
3.428e-03,-6.48,-6.24
3.430e-03,-6.32,-6.4
3.432e-03,-6.32,-6.16
3.434e-03,-6.32,-6.48
3.436e-03,-6.32,-6.24
3.438e-03,-6.4,-6.72
3.440e-03,-6.48,-6.32
3.442e-03,-6.64,-6.72
3.444e-03,-6.64,-6.48
3.446e-03,-6.56,-6.72
3.447e-03,-6.48,-6.4
3.449e-03,-6.56,-6.8
3.451e-03,-6.64,-6.56
3.453e-03,-6.64,-6.72
3.455e-03,-6.64,-6.4
3.457e-03,-6.48,-6.72
3.459e-03,-6.56,-6.4
3.461e-03,-6.56,-6.8
3.463e-03,-6.64,-6.48
3.465e-03,-6.72,-6.8
3.467e-03,-6.72,-6.48
3.469e-03,-6.64,-6.72
3.471e-03,-6.48,-6
3.472e-03,-6.24,-6.16
3.474e-03,-6,-5.92
3.476e-03,-6.08,-6.4
3.478e-03,-6.16,-6
3.480e-03,-6.24,-6.48
3.482e-03,-6.4,-6.24
3.484e-03,-6.4,-6.4
3.486e-03,-6.24,-6
3.488e-03,-6.16,-6.32
3.490e-03,-6.16,-6
3.492e-03,-6.24,-6.32
3.494e-03,-6.16,-6
3.495e-03,-6.08,-6.24
3.497e-03,-6.08,-5.92
3.499e-03,-6,-6.32
3.501e-03,-6.08,-5.92
3.503e-03,-6.16,-6.4
3.505e-03,-6.24,-6.08
3.507e-03,-6.16,-6.24
3.509e-03,-6.08,-5.92
3.511e-03,-6.08,-6.16
3.513e-03,-5.92,-5.76
3.515e-03,-5.92,-6
3.517e-03,-5.84,-5.6
3.519e-03,-5.76,-5.76
3.520e-03,-5.68,-5.6
3.522e-03,-5.68,-6.16
3.524e-03,-5.84,-5.68
3.526e-03,-6.08,-6.4
3.528e-03,-6.24,-6.08
3.530e-03,-6.24,-6.32
3.532e-03,-6.16,-5.92
3.534e-03,-6.08,-6.08
3.536e-03,-6,-5.84
3.538e-03,-6,-6.16
3.540e-03,-6.08,-5.92
3.542e-03,-6.08,-6.32
3.543e-03,-6.16,-6
3.545e-03,-6.16,-6.4
3.547e-03,-6.32,-6.16
3.549e-03,-6.32,-6.32
3.551e-03,-6.16,-5.92
3.553e-03,-6,-6.16
3.555e-03,-5.92,-5.84
3.557e-03,-6,-6.48
3.559e-03,-6.24,-5.92
3.561e-03,-6.32,-6.56
3.563e-03,-6.4,-6.32
3.565e-03,-6.4,-6.56
3.567e-03,-6.4,-6.16
3.568e-03,-6.32,-6.32
3.570e-03,-6.16,-6
3.572e-03,-6.08,-6.24
3.574e-03,-6.16,-6
3.576e-03,-6.16,-6.4
3.578e-03,-6.24,-6.16
3.580e-03,-6.24,-6.4
3.582e-03,-6.24,-6.16
3.584e-03,-6.24,-6.4
3.586e-03,-6.32,-6.16
3.588e-03,-6.32,-6.48
3.590e-03,-6.32,-6.24
3.591e-03,-6.32,-6.4
3.593e-03,-6.24,-5.92
3.595e-03,-6,-6
3.597e-03,-5.92,-5.68
3.599e-03,-5.76,-5.84
3.601e-03,-5.68,-5.44
3.603e-03,-5.52,-5.76
3.605e-03,-5.44,-5.36
3.607e-03,-5.6,-6
3.609e-03,-5.76,-5.6
3.611e-03,-5.92,-6.08
3.613e-03,-5.92,-5.84
3.615e-03,-5.92,-6
3.616e-03,-5.84,-5.6
3.618e-03,-5.76,-6
3.620e-03,-5.76,-5.6
3.622e-03,-5.92,-6.16
3.624e-03,-6,-5.84
3.626e-03,-6,-6.08
3.628e-03,-5.92,-5.84
3.630e-03,-5.92,-6.32
3.632e-03,-6.08,-5.92
3.634e-03,-6.24,-6.4
3.636e-03,-6.24,-5.84
3.638e-03,-6,-6.08
3.639e-03,-5.92,-5.76
3.641e-03,-5.92,-6
3.643e-03,-5.92,-5.84
3.645e-03,-5.92,-5.92
3.647e-03,-5.76,-5.6
3.649e-03,-5.68,-5.84
3.651e-03,-5.68,-5.6
3.653e-03,-5.76,-6
3.655e-03,-5.76,-5.6
3.657e-03,-5.84,-6
3.659e-03,-5.92,-5.76
3.661e-03,-5.92,-6
3.663e-03,-5.84,-5.68
3.664e-03,-5.76,-5.84
3.666e-03,-5.6,-5.36
3.668e-03,-5.44,-5.52
3.670e-03,-5.36,-5.28
3.672e-03,-5.44,-6
3.674e-03,-5.6,-5.44
3.676e-03,-5.84,-6.08
3.678e-03,-6,-5.76
3.680e-03,-5.92,-5.84
3.682e-03,-5.6,-5.28
3.684e-03,-5.44,-5.6
3.686e-03,-5.36,-5.28
3.687e-03,-5.52,-5.6
3.689e-03,-5.52,-5.28
3.691e-03,-5.44,-5.44
3.693e-03,-5.28,-5.2
3.695e-03,-5.36,-5.92
3.697e-03,-5.6,-5.28
3.699e-03,-5.84,-6.08
3.701e-03,-5.92,-5.76
3.703e-03,-6,-6.16
3.705e-03,-6,-5.84
3.707e-03,-6,-6.16
3.709e-03,-6,-5.68
3.711e-03,-5.84,-5.84
3.712e-03,-5.6,-5.36
3.714e-03,-5.52,-5.6
3.716e-03,-5.52,-5.36
3.718e-03,-5.52,-5.76
3.720e-03,-5.6,-5.52
3.722e-03,-5.6,-5.84
3.724e-03,-5.68,-5.6
3.726e-03,-5.68,-5.76
3.728e-03,-5.6,-5.44
3.730e-03,-5.6,-5.76
3.732e-03,-5.68,-5.52
3.734e-03,-5.68,-5.92
3.735e-03,-5.68,-5.52
3.737e-03,-5.76,-6.08
3.739e-03,-5.84,-5.68
3.741e-03,-5.92,-6.08
3.743e-03,-6,-5.84
3.745e-03,-5.92,-6
3.747e-03,-5.84,-5.76
3.749e-03,-5.84,-5.92
3.751e-03,-5.84,-5.68
3.753e-03,-5.76,-5.84
3.755e-03,-5.68,-5.6
3.757e-03,-5.68,-5.76
3.759e-03,-5.68,-5.6
3.760e-03,-5.68,-5.76
3.762e-03,-5.6,-5.52
3.764e-03,-5.68,-5.84
3.766e-03,-5.68,-5.6
3.768e-03,-5.76,-5.92
3.770e-03,-5.76,-5.68
3.772e-03,-5.76,-5.84
3.774e-03,-5.68,-5.6
3.776e-03,-5.76,-5.84
3.778e-03,-5.68,-5.52
3.780e-03,-5.6,-5.76
3.782e-03,-5.6,-5.52
3.784e-03,-5.68,-5.76
3.785e-03,-5.6,-5.52
3.787e-03,-5.6,-5.76
3.789e-03,-5.6,-5.44
